epoch,train_loss,train_dice,val_loss,val_dice,lat_norm2
1,1.454872,0.0029,1.237274,0.0000,1.0112
2,1.181396,0.0031,1.162925,0.0000,0.9004
3,1.136186,0.0064,1.120549,0.0068,0.9869
4,1.094751,0.0528,1.057604,0.1783,0.9669
5,1.017355,0.2067,0.905376,0.4331,1.0601
6,0.836333,0.3979,0.681756,0.5523,1.1009
7,0.712926,0.4851,0.568391,0.6242,1.0864
8,0.646145,0.5370,0.537885,0.6194,1.0752
9,0.609508,0.5643,0.514914,0.6471,1.0552
10,0.569985,0.5974,0.555638,0.6310,1.0768
11,0.549229,0.6122,0.591335,0.6045,1.0942
12,0.536838,0.6226,0.526556,0.6574,1.1242
13,0.512312,0.6411,0.470268,0.6867,1.0793
14,0.481611,0.6672,0.420299,0.7362,1.1725
15,0.450827,0.6956,0.454118,0.7003,1.1656
16,0.437035,0.7084,0.416017,0.7255,1.0957
17,0.408999,0.7285,0.392721,0.7365,1.2515
18,0.378931,0.7532,0.380431,0.7439,1.2790
19,0.364761,0.7603,0.354976,0.7647,1.1255
20,0.348827,0.7739,0.406612,0.7283,1.2272
21,0.335335,0.7826,0.361392,0.7500,1.2244
22,0.310881,0.7985,0.336053,0.7680,1.2191
23,0.300057,0.8049,0.351607,0.7592,1.2179
24,0.295468,0.8076,0.320497,0.7898,1.1605
25,0.285352,0.8147,0.373446,0.7444,1.1693
26,0.272867,0.8225,0.334583,0.7698,1.2128
27,0.270966,0.8221,0.321508,0.7748,1.3583
28,0.272408,0.8219,0.310001,0.7985,1.3469
29,0.274636,0.8198,0.320704,0.7867,1.2796
30,0.272396,0.8216,0.364803,0.7498,1.3663
31,0.262624,0.8279,0.303355,0.7870,1.3276
32,0.269712,0.8239,0.288676,0.8046,1.2197
33,0.281311,0.8160,0.300255,0.7962,1.4230
34,0.275231,0.8196,0.267480,0.8193,1.2199
35,0.268471,0.8246,0.310023,0.7950,1.1069
36,0.338149,0.7841,0.336866,0.7712,1.2603
37,0.302229,0.8046,0.343902,0.7602,1.1737
38,0.263399,0.8285,0.287799,0.8041,1.3100
39,0.246613,0.8385,0.274943,0.8162,1.3604
40,0.231561,0.8487,0.300652,0.7901,1.1848
41,0.222171,0.8559,0.297911,0.7918,1.2850
42,0.215673,0.8597,0.293093,0.7931,1.1770
43,0.213005,0.8613,0.290136,0.7976,1.4151
44,0.210157,0.8629,0.308475,0.7845,1.2407
45,0.208260,0.8641,0.331696,0.7719,1.3182
46,0.207405,0.8640,0.338543,0.7629,1.4049
47,0.207909,0.8636,0.394952,0.7351,1.3579
48,0.207184,0.8636,0.276665,0.8079,1.2209
49,0.209714,0.8616,0.313871,0.7791,1.4111
50,0.211405,0.8605,0.379383,0.7468,1.3228
51,0.222389,0.8541,0.312465,0.7816,1.1342
52,0.218350,0.8561,0.320700,0.7765,1.2964
53,0.211127,0.8603,0.313080,0.7795,1.2534
54,0.202031,0.8668,0.271685,0.8062,1.2648
55,0.195782,0.8714,0.281644,0.8009,1.1432
56,0.197987,0.8702,0.285046,0.7953,1.2383
57,0.199940,0.8679,0.264807,0.8172,1.3713
58,0.207883,0.8631,0.278539,0.8019,1.3739
59,0.197372,0.8701,0.321633,0.7786,1.3602
60,0.198431,0.8694,0.308024,0.7859,1.5380
61,0.203722,0.8654,0.267239,0.8099,1.3534
62,0.243061,0.8425,0.300452,0.7870,1.2590
63,0.319081,0.7995,0.358866,0.7522,1.2764
64,0.245659,0.8364,0.265422,0.8191,1.2559
65,0.201270,0.8678,0.270633,0.8063,1.3661
66,0.183094,0.8807,0.269250,0.8079,1.4063
67,0.179431,0.8828,0.305077,0.7902,1.4737
68,0.175008,0.8856,0.279163,0.8012,1.4841
69,0.172204,0.8872,0.300355,0.7922,1.3146
70,0.171914,0.8874,0.299133,0.7913,1.5067
71,0.168614,0.8895,0.290556,0.7986,1.5185
72,0.166790,0.8908,0.295719,0.7971,1.4767
73,0.167683,0.8896,0.281877,0.8013,1.3823
74,0.165373,0.8916,0.312467,0.7896,1.4996
75,0.163863,0.8926,0.275145,0.8057,1.1507
76,0.162887,0.8931,0.331431,0.7786,1.5396
77,0.167729,0.8901,0.266529,0.8151,1.4019
78,0.172595,0.8869,0.252910,0.8215,1.4147
79,0.170201,0.8879,0.293415,0.7984,1.6112
80,0.194978,0.8716,0.341152,0.7819,1.5284
81,0.196936,0.8705,0.273690,0.8048,1.6872
82,0.175249,0.8853,0.304857,0.7919,1.4159
83,0.167101,0.8900,0.276948,0.8006,1.5780
84,0.170183,0.8874,0.286330,0.8039,1.6027
85,0.202994,0.8681,0.296159,0.8048,1.3273
86,0.187859,0.8774,0.282917,0.8037,1.3319
87,0.175587,0.8856,0.306042,0.7937,1.2437
88,0.172452,0.8877,0.260881,0.8148,1.4042
89,0.160934,0.8951,0.302570,0.7938,1.5168
90,0.158620,0.8968,0.308386,0.7907,1.3370
91,0.159605,0.8957,0.274148,0.8081,1.5932
92,0.157742,0.8966,0.294849,0.8017,1.6519
93,0.159399,0.8960,0.282899,0.8053,1.3789
94,0.164020,0.8930,0.353100,0.7741,1.5262
95,0.160450,0.8955,0.313639,0.7920,1.4297
96,0.166675,0.8910,0.323113,0.7914,1.5894
97,0.186597,0.8780,0.277274,0.8117,1.4663
98,0.171726,0.8870,0.359519,0.7724,1.4725
99,0.173631,0.8868,0.306350,0.7955,1.5646
100,0.156087,0.8983,0.290525,0.8049,1.4118
101,0.157616,0.8972,0.262464,0.8159,1.4714
102,0.153485,0.8998,0.262591,0.8159,1.6877
103,0.163148,0.8929,0.249238,0.8235,1.5480
104,0.154094,0.8995,0.297506,0.8021,1.5419
105,0.144159,0.9064,0.251186,0.8237,1.4064
106,0.142329,0.9079,0.279208,0.8054,1.5169
107,0.146257,0.9047,0.260617,0.8219,1.5917
108,0.138678,0.9097,0.304314,0.7975,1.5189
109,0.131513,0.9152,0.267170,0.8179,1.4450
110,0.131628,0.9152,0.321851,0.7894,1.4373
111,0.131454,0.9149,0.302661,0.8029,1.6869
112,0.130495,0.9154,0.318396,0.7947,1.5804
113,0.130858,0.9150,0.327061,0.7895,1.3901
114,0.131893,0.9143,0.282510,0.8108,1.6101
115,0.130008,0.9156,0.309233,0.7972,1.6834
116,0.126118,0.9185,0.314976,0.7950,1.7626
117,0.128816,0.9171,0.344116,0.7862,1.5808
118,0.135325,0.9126,0.331148,0.7910,1.4126
119,0.141345,0.9082,0.297379,0.8040,1.6171
120,0.142640,0.9071,0.282894,0.8090,1.7158
121,0.161654,0.8953,0.287425,0.8041,1.5393
122,0.161939,0.8950,0.352864,0.7790,1.6951
123,0.169700,0.8899,0.283017,0.8123,1.6489
124,0.161977,0.8946,0.280295,0.8062,1.7845
125,0.147299,0.9024,0.338800,0.7871,1.5112
126,0.145277,0.9055,0.313988,0.7940,1.5401
127,0.141088,0.9082,0.261118,0.8221,1.2787
128,0.133870,0.9136,0.320796,0.7983,1.6695
129,0.131733,0.9142,0.288892,0.8075,1.7287
130,0.133438,0.9133,0.341165,0.7843,1.5666
131,0.127887,0.9166,0.335887,0.7882,1.7200
132,0.131341,0.9147,0.490165,0.7239,1.6544
133,0.148796,0.9033,0.409279,0.7568,1.5636
134,0.136857,0.9098,0.331413,0.7894,1.3978
135,0.142833,0.9068,0.348379,0.7801,1.7975
136,0.121539,0.9213,0.287095,0.8128,1.4376
137,0.121473,0.9220,0.312335,0.7987,1.6984
138,0.123809,0.9208,0.293426,0.8085,1.5542
139,0.124301,0.9204,0.287564,0.8113,1.4741
140,0.119238,0.9230,0.327923,0.7944,1.6815
141,0.119814,0.9229,0.363211,0.7790,1.6548
142,0.117507,0.9245,0.284114,0.8127,1.6969
143,0.116595,0.9250,0.322247,0.7967,1.6852
144,0.114054,0.9263,0.347839,0.7874,1.6001
145,0.117191,0.9243,0.348019,0.7871,1.5846
146,0.116797,0.9244,0.323236,0.7975,1.7034
147,0.114621,0.9264,0.293943,0.8098,1.7129
148,0.111750,0.9285,0.353097,0.7837,1.6305
149,0.128607,0.9167,0.378445,0.7760,1.5560
150,0.162560,0.8951,0.275519,0.8149,1.4626
151,0.137925,0.9100,0.341519,0.7874,1.6271
152,0.158064,0.8984,0.362172,0.7800,1.7552
153,0.134270,0.9120,0.314398,0.7990,1.5727
154,0.117471,0.9238,0.346051,0.7874,1.6444
155,0.110035,0.9293,0.296495,0.8063,1.5357
156,0.111776,0.9278,0.300120,0.8066,1.6129
157,0.111400,0.9284,0.320681,0.7976,1.5193
158,0.111961,0.9279,0.324894,0.7949,1.6466
159,0.118145,0.9233,0.324379,0.7922,1.8994
160,0.132751,0.9137,0.348154,0.7880,1.7685
161,0.120285,0.9221,0.288778,0.8093,1.6655
162,0.125934,0.9180,0.387458,0.7678,1.8471
163,0.129567,0.9161,0.389587,0.7753,1.5122
164,0.121265,0.9207,0.343370,0.7846,1.5956
165,0.117346,0.9234,0.313317,0.7979,1.6090
166,0.123478,0.9203,0.315345,0.7968,1.6878
167,0.142837,0.9076,0.290724,0.8091,1.7841
168,0.174073,0.8888,0.353423,0.7801,1.4710
169,0.156325,0.8978,0.314602,0.7973,1.5115
170,0.135374,0.9122,0.323538,0.7930,1.7466
171,0.114142,0.9264,0.362544,0.7770,1.5516
172,0.107145,0.9313,0.335537,0.7897,1.8098
173,0.104201,0.9332,0.390015,0.7709,1.8412
174,0.102158,0.9347,0.345826,0.7869,1.7123
175,0.105786,0.9322,0.375970,0.7786,1.5497
176,0.106552,0.9310,0.414694,0.7642,1.4581
177,0.108260,0.9304,0.341044,0.7885,1.7107
178,0.103652,0.9332,0.410800,0.7657,1.7217
179,0.102457,0.9345,0.375456,0.7810,1.7523
180,0.101325,0.9351,0.327050,0.8003,1.6008
181,0.103323,0.9335,0.312784,0.8039,1.5843
182,0.101226,0.9349,0.400243,0.7712,1.5882
183,0.100149,0.9356,0.368780,0.7805,1.4446
184,0.104868,0.9326,0.329949,0.7984,2.0574
185,0.115447,0.9256,0.315548,0.8054,1.6100
186,0.115955,0.9247,0.324192,0.7923,1.4630
187,0.108587,0.9290,0.356066,0.7838,1.7094
188,0.108932,0.9287,0.333014,0.7958,1.6582
189,0.099438,0.9357,0.308258,0.8015,1.5405
190,0.102418,0.9341,0.392929,0.7703,1.6551
191,0.119199,0.9228,0.421116,0.7642,1.6355
192,0.117196,0.9242,0.373805,0.7736,1.7875
193,0.115311,0.9250,0.327286,0.7963,1.6056
194,0.121864,0.9218,0.342145,0.7902,1.6582
195,0.109580,0.9288,0.295792,0.8086,1.8290
196,0.104980,0.9319,0.321187,0.7960,1.7489
197,0.107497,0.9302,0.440601,0.7544,1.7543
198,0.119326,0.9222,0.313817,0.7994,1.8207
199,0.117645,0.9229,0.365992,0.7786,1.6323
200,0.103245,0.9335,0.358901,0.7820,1.6433
201,0.105133,0.9327,0.447719,0.7563,1.7335
202,0.110631,0.9288,0.335390,0.7925,1.7691
203,0.109845,0.9288,0.327147,0.7959,1.6058
204,0.101311,0.9345,0.379567,0.7786,1.8410
205,0.100101,0.9355,0.343745,0.7904,1.7707
206,0.097388,0.9370,0.418797,0.7660,1.6557
207,0.094421,0.9395,0.334279,0.7925,1.7602
208,0.092874,0.9404,0.360191,0.7879,1.7882
209,0.097418,0.9374,0.330871,0.7973,1.7858
210,0.095349,0.9386,0.424859,0.7619,1.8369
211,0.098086,0.9367,0.312705,0.8040,1.7464
212,0.100168,0.9352,0.375873,0.7793,1.7191
213,0.104263,0.9329,0.430509,0.7650,1.8881
214,0.130629,0.9167,0.497565,0.7406,1.6711
215,0.114905,0.9251,0.298639,0.8163,1.5845
216,0.120089,0.9231,0.363231,0.7853,1.8710
217,0.134693,0.9142,0.379787,0.7757,1.7762
218,0.131563,0.9152,0.439881,0.7550,1.5658
219,0.110450,0.9285,0.391893,0.7688,1.6793
220,0.106070,0.9315,0.331119,0.7862,1.5789
221,0.106984,0.9307,0.427230,0.7588,2.0272
222,0.109228,0.9303,0.368665,0.7810,1.8767
223,0.098448,0.9365,0.384300,0.7722,1.6964
224,0.094500,0.9391,0.362011,0.7841,1.7406
225,0.095146,0.9388,0.344094,0.7874,1.7716
226,0.102360,0.9343,0.413176,0.7670,1.7566
227,0.105268,0.9322,0.355848,0.7870,1.7717
228,0.107227,0.9308,0.357942,0.7854,1.5973
229,0.101356,0.9345,0.476192,0.7440,1.8051
230,0.107049,0.9303,0.357781,0.7821,1.8486
231,0.100706,0.9346,0.352072,0.7845,1.5460
232,0.096787,0.9371,0.384842,0.7754,1.7994
233,0.100400,0.9345,0.345351,0.7912,1.5130
234,0.098757,0.9353,0.372475,0.7818,1.6318
235,0.095697,0.9385,0.416387,0.7681,1.5124
236,0.100180,0.9353,0.384243,0.7793,1.7836
237,0.098890,0.9360,0.323040,0.7996,1.6579
238,0.097397,0.9371,0.404778,0.7732,1.9968
239,0.107632,0.9302,0.324769,0.7950,1.5710
240,0.104920,0.9318,0.344180,0.7888,1.4766
241,0.109026,0.9292,0.428807,0.7648,1.6586
242,0.105546,0.9319,0.336271,0.7898,1.7086
243,0.095162,0.9386,0.356941,0.7863,1.7533
244,0.097409,0.9365,0.331457,0.7922,1.6988
245,0.106238,0.9318,0.383881,0.7778,1.6672
246,0.100531,0.9351,0.325775,0.7955,1.9026
247,0.104622,0.9329,0.451651,0.7543,1.7960
248,0.097894,0.9372,0.438309,0.7551,1.6792
249,0.096364,0.9374,0.454780,0.7543,1.7773
250,0.094133,0.9390,0.358700,0.7811,1.6682
251,0.103789,0.9337,0.403177,0.7700,1.6516
252,0.094281,0.9392,0.362253,0.7824,1.6185
253,0.105482,0.9317,0.379329,0.7774,1.7550
254,0.099177,0.9358,0.407111,0.7657,1.7758
255,0.097312,0.9368,0.379105,0.7803,1.7341
256,0.090847,0.9413,0.404581,0.7687,1.6732
257,0.094174,0.9387,0.386589,0.7755,1.9438
258,0.089310,0.9420,0.381356,0.7766,1.7077
259,0.089604,0.9419,0.436190,0.7629,1.8266
260,0.088093,0.9429,0.380517,0.7759,1.7034
261,0.090772,0.9411,0.409388,0.7730,1.9323
262,0.090690,0.9415,0.433063,0.7633,1.9276
263,0.086957,0.9438,0.379661,0.7790,1.6254
264,0.090754,0.9410,0.425441,0.7642,1.5821
265,0.103339,0.9330,0.369346,0.7821,1.6626
266,0.105159,0.9322,0.343493,0.7910,1.7942
267,0.127153,0.9195,0.418718,0.7638,1.7295
268,0.119268,0.9234,0.376687,0.7755,1.7949
269,0.130372,0.9162,0.481806,0.7406,1.6958
270,0.120156,0.9219,0.490178,0.7379,1.6304
271,0.114809,0.9246,0.412300,0.7641,1.5471
272,0.094694,0.9383,0.429608,0.7565,1.6874
273,0.090900,0.9411,0.426912,0.7598,1.5791
274,0.089391,0.9425,0.332388,0.7951,1.7665
275,0.099302,0.9358,0.440661,0.7607,1.7733
276,0.098836,0.9365,0.361463,0.7834,1.8230
277,0.086315,0.9447,0.423487,0.7651,1.8069
278,0.088730,0.9429,0.395432,0.7728,1.7911
279,0.087789,0.9434,0.460138,0.7536,1.8274
280,0.089155,0.9423,0.384978,0.7760,1.6608
281,0.090125,0.9418,0.421116,0.7660,1.6763
282,0.086764,0.9443,0.455649,0.7602,1.8325
283,0.090419,0.9418,0.521244,0.7401,1.7623
284,0.104827,0.9331,0.367096,0.7805,1.8314
285,0.102400,0.9344,0.401636,0.7728,1.8712
286,0.088885,0.9427,0.375505,0.7762,1.7467
287,0.084738,0.9455,0.391760,0.7762,1.6623
288,0.087801,0.9433,0.433359,0.7657,1.7846
289,0.097895,0.9370,0.363450,0.7856,1.7189
290,0.094312,0.9380,0.405111,0.7719,1.8422
291,0.086990,0.9434,0.404350,0.7704,1.7309
292,0.088676,0.9428,0.380522,0.7770,1.5987
293,0.092894,0.9390,0.384061,0.7803,1.7155
294,0.097896,0.9357,0.457029,0.7544,1.7536
295,0.097050,0.9367,0.403246,0.7738,1.7373
296,0.089438,0.9419,0.418213,0.7717,1.8739
297,0.089382,0.9421,0.390715,0.7735,1.8950
298,0.082888,0.9464,0.389970,0.7765,1.6344
299,0.080704,0.9480,0.396290,0.7749,1.7487
300,0.079644,0.9489,0.494263,0.7472,1.8480
301,0.088217,0.9426,0.377822,0.7805,1.6954
302,0.100504,0.9351,0.433321,0.7658,1.9395
303,0.119827,0.9235,0.470799,0.7522,1.9330
304,0.124295,0.9189,0.409116,0.7747,1.8045
305,0.128391,0.9160,0.344106,0.7868,1.7547
306,0.118640,0.9224,0.355464,0.7815,1.6095
307,0.102277,0.9329,0.329311,0.7904,1.6895
308,0.096646,0.9372,0.355289,0.7870,1.6828
309,0.085213,0.9453,0.371117,0.7793,1.7980
310,0.082391,0.9469,0.368049,0.7825,1.8040
311,0.080331,0.9487,0.367083,0.7829,1.6811
312,0.086261,0.9439,0.395572,0.7764,2.0370
313,0.085958,0.9446,0.389473,0.7742,1.7623
314,0.080909,0.9476,0.433679,0.7637,1.7919
315,0.077490,0.9505,0.436523,0.7622,1.7671
316,0.077094,0.9504,0.407578,0.7746,1.8646
317,0.075254,0.9517,0.408068,0.7714,2.0554
318,0.076617,0.9506,0.427693,0.7728,1.7115
319,0.078635,0.9488,0.430761,0.7643,2.0321
320,0.080859,0.9473,0.408856,0.7748,1.9158
321,0.080772,0.9477,0.384977,0.7798,1.8989
322,0.076019,0.9510,0.422308,0.7681,1.6833
323,0.079329,0.9488,0.450763,0.7581,1.9442
324,0.079229,0.9484,0.398294,0.7793,1.6918
325,0.079408,0.9483,0.403125,0.7794,1.7493
326,0.078553,0.9490,0.434469,0.7679,1.8893
327,0.075579,0.9515,0.451689,0.7622,1.7201
328,0.087986,0.9437,0.450887,0.7646,1.9230
329,0.108216,0.9316,0.435039,0.7662,1.7545
330,0.122211,0.9225,0.379983,0.7805,1.9192
331,0.101079,0.9345,0.432402,0.7652,1.9796
332,0.087027,0.9437,0.459936,0.7525,2.0100
333,0.087852,0.9433,0.416865,0.7658,1.8911
334,0.099622,0.9353,0.425772,0.7696,1.7488
335,0.085749,0.9442,0.428751,0.7642,1.8250
336,0.080726,0.9476,0.395657,0.7794,1.7747
337,0.078877,0.9493,0.380886,0.7773,1.8285
338,0.086294,0.9444,0.511832,0.7471,1.9693
339,0.080983,0.9475,0.491053,0.7534,1.7567
340,0.084993,0.9454,0.504432,0.7522,1.9546
341,0.084974,0.9445,0.454712,0.7558,1.7516
342,0.092348,0.9405,0.421576,0.7671,1.8970
343,0.084796,0.9450,0.412149,0.7673,1.7452
344,0.082960,0.9461,0.422734,0.7678,1.8578
345,0.079003,0.9488,0.378431,0.7866,1.9440
346,0.079722,0.9488,0.419899,0.7710,2.1296
347,0.090723,0.9410,0.459126,0.7574,1.8617
348,0.107095,0.9319,0.378823,0.7819,1.7441
349,0.109339,0.9295,0.485180,0.7510,1.6674
350,0.100968,0.9343,0.457068,0.7594,1.7832
351,0.105349,0.9325,0.387362,0.7750,1.7433
352,0.121880,0.9231,0.355192,0.7866,1.7742
353,0.101781,0.9335,0.383798,0.7761,1.8579
354,0.093891,0.9381,0.362880,0.7847,1.7222
355,0.083234,0.9461,0.366542,0.7833,1.9212
356,0.087906,0.9433,0.391647,0.7713,1.9033
357,0.084777,0.9451,0.436645,0.7603,1.7882
358,0.086406,0.9440,0.402369,0.7732,1.8105
359,0.078274,0.9494,0.426241,0.7654,1.5679
360,0.087750,0.9436,0.471578,0.7522,1.7046
361,0.090153,0.9421,0.403438,0.7706,1.8650
362,0.086609,0.9442,0.400257,0.7716,1.7218
363,0.100653,0.9353,0.378346,0.7815,1.8581
364,0.106285,0.9306,0.454413,0.7555,1.6917
365,0.086065,0.9433,0.398222,0.7717,1.7920
366,0.079003,0.9488,0.435057,0.7597,1.9540
367,0.078427,0.9491,0.421592,0.7677,1.8493
368,0.081034,0.9470,0.443672,0.7638,1.8421
369,0.094724,0.9388,0.545202,0.7431,1.6582
370,0.085987,0.9444,0.509043,0.7441,2.1052
371,0.099829,0.9354,0.462511,0.7563,1.8268
372,0.093191,0.9389,0.473234,0.7551,1.9661
373,0.085627,0.9443,0.426093,0.7685,1.9247
374,0.085256,0.9445,0.394985,0.7736,1.8056
375,0.093043,0.9395,0.358063,0.7906,1.8316
376,0.085777,0.9444,0.421190,0.7692,1.5603
377,0.088361,0.9425,0.417520,0.7653,1.6810
378,0.111864,0.9283,0.622854,0.7134,1.6422
379,0.102220,0.9336,0.471368,0.7578,1.7885
380,0.084680,0.9452,0.510261,0.7367,1.9325
381,0.078887,0.9490,0.387192,0.7768,1.5899
382,0.075744,0.9510,0.423370,0.7672,1.7478
383,0.073525,0.9524,0.416106,0.7691,1.8508
384,0.075416,0.9515,0.466978,0.7580,1.7126
385,0.073801,0.9527,0.410050,0.7692,1.6192
386,0.080030,0.9485,0.446236,0.7646,2.0755
387,0.084262,0.9456,0.472779,0.7555,1.7645
388,0.084688,0.9458,0.455920,0.7607,1.8819
389,0.079296,0.9491,0.427067,0.7676,1.8022
390,0.080491,0.9484,0.411091,0.7738,2.0250
391,0.082785,0.9464,0.540932,0.7366,1.8528
392,0.075818,0.9510,0.422906,0.7696,1.8661
393,0.075817,0.9510,0.567118,0.7335,1.6751
394,0.083872,0.9460,0.422405,0.7697,1.8849
395,0.077677,0.9498,0.415702,0.7724,1.6946
396,0.090424,0.9415,0.467349,0.7602,1.8445
397,0.088833,0.9428,0.659663,0.7126,1.9804
398,0.089148,0.9427,0.443960,0.7647,1.9794
399,0.085135,0.9450,0.479397,0.7491,1.7901
400,0.082216,0.9467,0.437350,0.7587,1.6051
401,0.076966,0.9499,0.440089,0.7676,2.0558
402,0.074225,0.9520,0.427502,0.7681,1.7744
403,0.070650,0.9545,0.453548,0.7655,1.8771
404,0.075375,0.9515,0.444623,0.7629,1.7450
405,0.074515,0.9521,0.502515,0.7483,1.7168
406,0.076395,0.9504,0.465608,0.7600,1.7656
407,0.080461,0.9474,0.448585,0.7606,1.9037
408,0.074349,0.9517,0.469190,0.7579,1.6817
409,0.072363,0.9533,0.472678,0.7552,1.9484
410,0.073573,0.9524,0.505043,0.7496,1.8829
411,0.077115,0.9498,0.448233,0.7623,1.7738
412,0.087461,0.9428,0.564473,0.7412,1.6779
413,0.128686,0.9187,0.456759,0.7592,2.0975
414,0.111608,0.9276,0.388354,0.7748,1.7873
415,0.093121,0.9398,0.404532,0.7712,1.9770
416,0.077870,0.9494,0.402472,0.7725,1.6668
417,0.077825,0.9493,0.475544,0.7581,1.8565
418,0.069537,0.9553,0.500391,0.7451,1.9094
419,0.074799,0.9517,0.438224,0.7605,2.2102
420,0.075664,0.9512,0.391739,0.7798,1.7613
421,0.078412,0.9491,0.454683,0.7646,1.5906
422,0.077034,0.9499,0.395475,0.7809,2.1077
423,0.083701,0.9455,0.403913,0.7770,1.8880
424,0.077319,0.9495,0.422899,0.7663,2.0087
425,0.087205,0.9438,0.413993,0.7721,1.8586
426,0.083641,0.9458,0.394967,0.7799,1.8277
427,0.079727,0.9488,0.505259,0.7511,1.8560
428,0.073882,0.9520,0.473647,0.7570,1.9516
429,0.073999,0.9519,0.470009,0.7605,1.8583
430,0.078944,0.9492,0.410261,0.7708,1.8327
431,0.080843,0.9474,0.441971,0.7667,1.7739
432,0.080652,0.9480,0.519473,0.7428,1.7948
433,0.100278,0.9360,0.494719,0.7520,1.7709
434,0.093977,0.9390,0.474563,0.7573,2.0429
435,0.085262,0.9440,0.504669,0.7466,1.5615
436,0.083769,0.9456,0.446536,0.7628,1.7889
437,0.084721,0.9451,0.551359,0.7359,1.9715
