epoch,train_loss,train_dice,val_loss,val_dice,lat_norm2
875,0.075503,0.9517,0.469522,0.7736,2.2250
876,0.083995,0.9461,0.450003,0.7705,1.9229
877,0.082880,0.9462,0.470601,0.7644,2.0606
878,0.072893,0.9526,0.527057,0.7532,2.0171
879,0.070744,0.9537,0.558416,0.7489,1.9200
880,0.065849,0.9572,0.578608,0.7425,2.1975
881,0.062932,0.9591,0.567913,0.7501,1.8324
882,0.059554,0.9615,0.593693,0.7464,2.1113
883,0.064007,0.9589,0.510478,0.7602,1.9625
884,0.058829,0.9619,0.507683,0.7605,1.7217
885,0.052051,0.9667,0.564099,0.7505,2.0982
886,0.054671,0.9649,0.627875,0.7421,1.8635
887,0.059661,0.9619,0.522339,0.7595,1.8419
888,0.057476,0.9629,0.583839,0.7505,2.0664
889,0.054310,0.9651,0.522766,0.7609,1.9551
890,0.054663,0.9647,0.516602,0.7622,2.0705
891,0.052355,0.9663,0.583596,0.7495,2.0023
892,0.050502,0.9677,0.541196,0.7572,2.0783
893,0.052959,0.9658,0.573977,0.7508,1.9147
894,0.054587,0.9645,0.612315,0.7413,1.9827
895,0.056263,0.9635,0.556558,0.7578,2.0187
896,0.054794,0.9643,0.566748,0.7569,2.3855
897,0.052038,0.9662,0.556023,0.7571,2.0432
898,0.054874,0.9639,0.528266,0.7615,1.8629
899,0.066119,0.9565,0.599922,0.7452,1.9707
900,0.075115,0.9513,0.543591,0.7561,1.9963
901,0.072037,0.9538,0.560681,0.7533,1.8080
902,0.063609,0.9583,0.605405,0.7460,2.0312
903,0.058452,0.9621,0.542490,0.7568,2.0433
904,0.059582,0.9613,0.570836,0.7517,2.0936
905,0.057453,0.9626,0.497942,0.7663,1.9662
906,0.058203,0.9622,0.507567,0.7613,2.0338
907,0.060864,0.9603,0.518251,0.7594,2.1724
908,0.063238,0.9591,0.571382,0.7508,1.9503
909,0.058285,0.9622,0.565236,0.7551,2.2063
910,0.055344,0.9641,0.516293,0.7632,2.1115
911,0.052881,0.9657,0.541175,0.7580,1.9328
912,0.052510,0.9662,0.598565,0.7488,2.1554
913,0.053562,0.9654,0.580376,0.7518,2.1175
914,0.058945,0.9615,0.609957,0.7488,2.2676
915,0.061061,0.9605,0.558026,0.7585,2.1249
916,0.071626,0.9534,0.632876,0.7439,2.0389
917,0.069580,0.9550,0.565873,0.7514,2.2221
918,0.067878,0.9563,0.515615,0.7595,2.0891
919,0.057162,0.9630,0.524765,0.7633,2.1751
920,0.055019,0.9642,0.595329,0.7487,1.9712
921,0.061374,0.9603,0.507305,0.7636,1.9848
922,0.072219,0.9546,0.621910,0.7425,1.8929
923,0.069539,0.9559,0.473904,0.7695,2.1647
924,0.095052,0.9412,0.426450,0.7801,2.1539
925,0.081906,0.9480,0.460833,0.7671,1.9467
926,0.078420,0.9492,0.665530,0.7243,2.1500
927,0.067076,0.9565,0.549933,0.7488,1.9740
928,0.058206,0.9627,0.503501,0.7622,2.1130
929,0.056061,0.9640,0.480811,0.7693,1.9985
930,0.051339,0.9673,0.513047,0.7605,2.0364
931,0.052159,0.9667,0.504973,0.7648,2.1172
932,0.056748,0.9635,0.636809,0.7394,1.9704
933,0.056442,0.9634,0.462810,0.7748,1.9170
934,0.055121,0.9644,0.552781,0.7557,1.9666
935,0.050047,0.9679,0.538392,0.7569,1.9025
936,0.049809,0.9680,0.522128,0.7616,2.0178
937,0.055551,0.9641,0.594882,0.7510,1.9199
938,0.058305,0.9620,0.541583,0.7592,2.0541
939,0.057279,0.9628,0.550810,0.7570,2.0094
940,0.054951,0.9641,0.589058,0.7500,2.1653
941,0.052967,0.9655,0.511473,0.7677,1.8028
942,0.056615,0.9633,0.565008,0.7570,1.7821
943,0.056027,0.9637,0.582407,0.7543,1.8640
944,0.058762,0.9619,0.631624,0.7421,2.1646
945,0.067917,0.9562,0.545754,0.7552,1.8940
946,0.067620,0.9562,0.593090,0.7451,1.9676
947,0.067167,0.9559,0.518659,0.7626,1.9089
948,0.061429,0.9600,0.513768,0.7644,2.1190
949,0.053387,0.9656,0.552015,0.7550,1.9016
950,0.051490,0.9670,0.512933,0.7637,2.1084
951,0.049064,0.9687,0.509218,0.7659,2.1063
952,0.050413,0.9675,0.588439,0.7511,1.8287
953,0.053154,0.9655,0.598108,0.7507,1.9129
954,0.056532,0.9630,0.522924,0.7648,1.8691
955,0.053266,0.9654,0.526411,0.7631,2.1134
956,0.053755,0.9653,0.563350,0.7547,1.9714
957,0.055440,0.9640,0.576752,0.7579,2.0182
958,0.056403,0.9634,0.548530,0.7595,2.0581
959,0.061481,0.9602,0.542519,0.7571,1.9534
960,0.059875,0.9613,0.548594,0.7603,2.3876
961,0.059514,0.9619,0.584046,0.7519,1.9189
962,0.058119,0.9622,0.479390,0.7748,1.8618
963,0.067672,0.9570,0.755397,0.7238,2.0482
964,0.062763,0.9597,0.586677,0.7521,2.3382
965,0.055243,0.9640,0.563811,0.7552,2.0841
966,0.056706,0.9629,0.544819,0.7567,1.9085
967,0.056547,0.9630,0.591190,0.7517,1.9405
968,0.059088,0.9613,0.522589,0.7655,2.2108
969,0.059169,0.9614,0.514093,0.7630,2.2140
970,0.059579,0.9609,0.552406,0.7577,1.9388
971,0.073987,0.9523,0.589043,0.7492,2.2821
972,0.067428,0.9560,0.520060,0.7618,2.2781
973,0.058013,0.9625,0.584824,0.7536,2.1721
974,0.053247,0.9657,0.592062,0.7502,2.1604
975,0.062021,0.9599,0.582920,0.7511,1.8014
976,0.085968,0.9452,0.760219,0.7179,2.1492
977,0.086494,0.9445,0.503602,0.7607,1.7194
978,0.074869,0.9506,0.676439,0.7284,1.8084
979,0.077135,0.9497,0.556729,0.7578,1.9990
980,0.058816,0.9618,0.513449,0.7614,1.7232
981,0.050673,0.9677,0.589521,0.7518,2.2208
982,0.052178,0.9666,0.551116,0.7605,2.0479
983,0.054153,0.9647,0.549534,0.7523,1.8941
984,0.054775,0.9646,0.603261,0.7465,1.9831
985,0.052724,0.9659,0.558870,0.7583,2.1687
986,0.050611,0.9674,0.553922,0.7590,1.8587
987,0.057384,0.9627,0.630970,0.7478,2.1910
988,0.055756,0.9637,0.539901,0.7623,1.9975
989,0.052325,0.9661,0.596729,0.7496,2.1817
990,0.054527,0.9649,0.566906,0.7553,1.8869
991,0.057350,0.9627,0.652782,0.7412,1.7742
992,0.056277,0.9635,0.609446,0.7476,2.0183
993,0.052776,0.9656,0.544503,0.7622,1.9638
994,0.052511,0.9662,0.593842,0.7503,2.2293
995,0.056974,0.9632,0.614525,0.7496,1.7710
996,0.061769,0.9600,0.727592,0.7299,2.0211
997,0.068600,0.9562,0.594941,0.7513,1.8544
998,0.058301,0.9618,0.513980,0.7625,1.9790
999,0.055696,0.9637,0.616567,0.7458,1.8780
1000,0.066707,0.9574,0.507352,0.7644,1.8973
1001,0.078219,0.9504,0.521262,0.7581,1.9790
1002,0.113466,0.9329,0.708018,0.7223,2.1678
1003,0.071335,0.9541,0.510407,0.7580,1.9124
1004,0.061169,0.9604,0.528710,0.7595,1.9909
1005,0.053037,0.9661,0.534855,0.7567,2.0189
1006,0.052852,0.9657,0.529676,0.7592,2.1644
1007,0.050344,0.9678,0.601363,0.7455,1.8130
1008,0.051546,0.9670,0.556809,0.7574,2.0323
1009,0.052992,0.9659,0.580626,0.7511,1.7528
1010,0.063284,0.9588,0.617492,0.7496,1.9338
1011,0.074170,0.9518,0.656793,0.7334,2.1057
1012,0.073871,0.9523,0.540548,0.7573,1.9711
1013,0.072511,0.9531,0.583085,0.7485,1.9996
1014,0.065646,0.9573,0.546691,0.7586,1.7881
1015,0.055545,0.9642,0.534891,0.7570,1.9449
1016,0.059936,0.9610,0.530276,0.7603,1.8489
1017,0.060984,0.9601,0.542847,0.7563,1.8364
1018,0.057196,0.9625,0.573416,0.7554,2.3648
1019,0.058453,0.9618,0.523250,0.7648,2.1850
1020,0.056562,0.9636,0.556905,0.7551,1.9574
1021,0.063336,0.9588,0.562883,0.7595,1.8835
1022,0.069805,0.9549,0.486434,0.7694,1.7830
1023,0.075686,0.9516,0.564987,0.7526,2.1476
1024,0.063823,0.9586,0.577256,0.7513,1.9092
1025,0.076476,0.9507,0.615311,0.7418,2.2280
1026,0.061772,0.9594,0.480666,0.7664,2.0000
1027,0.079245,0.9490,0.603551,0.7423,2.3767
1028,0.089962,0.9436,0.458008,0.7715,1.8862
1029,0.085047,0.9455,0.654750,0.7293,1.7861
1030,0.084128,0.9469,0.462734,0.7667,2.0367
1031,0.063110,0.9594,0.526404,0.7549,2.1785
1032,0.057441,0.9631,0.556041,0.7527,2.0691
1033,0.051723,0.9673,0.570377,0.7513,1.8411
1034,0.050427,0.9679,0.518426,0.7642,1.7910
1035,0.052719,0.9658,0.546815,0.7562,2.1683
1036,0.050143,0.9676,0.595979,0.7483,2.4706
1037,0.051721,0.9665,0.561257,0.7566,1.9777
1038,0.054366,0.9647,0.503112,0.7635,1.8082
1039,0.053747,0.9654,0.555476,0.7547,1.9937
1040,0.053951,0.9648,0.592719,0.7536,1.8148
1041,0.053615,0.9652,0.569226,0.7552,1.8208
1042,0.050349,0.9675,0.586424,0.7547,1.9504
1043,0.049960,0.9679,0.589980,0.7510,2.1146
1044,0.050368,0.9676,0.567498,0.7582,1.9728
1045,0.060867,0.9611,0.517799,0.7633,2.0691
1046,0.054318,0.9651,0.587479,0.7532,2.1540
1047,0.054342,0.9648,0.599682,0.7476,1.8544
1048,0.053668,0.9649,0.602446,0.7506,2.1166
1049,0.056168,0.9633,0.559197,0.7615,1.8601
1050,0.053968,0.9649,0.603673,0.7506,2.1010
1051,0.056998,0.9634,0.556055,0.7591,1.8746
1052,0.066126,0.9581,0.511396,0.7639,1.8419
1053,0.070851,0.9551,0.625273,0.7416,2.1034
1054,0.070761,0.9548,0.491646,0.7651,2.2449
1055,0.078025,0.9502,0.561441,0.7535,1.9708
1056,0.068281,0.9554,0.614143,0.7446,2.1053
1057,0.069160,0.9550,0.580962,0.7515,1.9587
1058,0.062213,0.9593,0.460593,0.7757,1.7919
1059,0.087331,0.9436,0.627254,0.7405,2.0906
1060,0.080419,0.9467,0.475140,0.7674,1.8137
1061,0.065534,0.9565,0.538507,0.7570,2.1816
1062,0.054627,0.9645,0.563713,0.7541,2.0150
1063,0.050968,0.9673,0.524711,0.7624,1.8239
1064,0.051824,0.9664,0.579285,0.7503,1.9836
1065,0.059259,0.9612,0.491407,0.7693,1.8572
1066,0.057286,0.9628,0.602128,0.7507,1.8494
1067,0.052613,0.9659,0.572928,0.7531,2.1439
1068,0.054011,0.9653,0.583978,0.7533,1.9245
1069,0.058681,0.9617,0.574556,0.7523,1.9153
1070,0.074382,0.9520,0.525802,0.7587,1.9010
1071,0.092921,0.9426,0.677503,0.7360,1.8038
1072,0.087660,0.9447,0.540731,0.7512,1.9441
1073,0.071951,0.9536,0.474982,0.7709,1.9986
1074,0.093204,0.9409,0.486834,0.7630,2.2229
1075,0.086697,0.9451,0.661209,0.7257,1.9379
1076,0.070635,0.9544,0.609489,0.7383,2.2982
1077,0.063876,0.9585,0.512542,0.7585,1.8985
1078,0.066816,0.9564,0.557799,0.7518,2.0977
1079,0.057959,0.9627,0.485967,0.7667,1.9040
1080,0.052093,0.9666,0.558178,0.7542,2.1021
1081,0.050745,0.9673,0.576707,0.7526,1.9474
1082,0.048501,0.9689,0.548649,0.7590,2.0466
1083,0.051061,0.9673,0.570322,0.7539,2.0402
1084,0.050781,0.9673,0.549679,0.7594,2.2068
1085,0.052188,0.9663,0.588496,0.7478,2.0425
1086,0.049934,0.9679,0.575032,0.7552,1.7942
1087,0.047921,0.9692,0.595508,0.7525,2.0066
1088,0.049891,0.9679,0.586927,0.7541,1.8344
1089,0.049439,0.9681,0.587464,0.7558,2.1892
1090,0.049260,0.9683,0.622387,0.7439,2.1590
1091,0.051282,0.9669,0.630743,0.7494,2.0943
1092,0.055694,0.9640,0.531817,0.7611,2.0558
1093,0.055438,0.9640,0.610538,0.7537,2.2059
1094,0.054315,0.9645,0.577948,0.7552,1.9876
1095,0.049307,0.9683,0.561218,0.7577,2.2228
1096,0.051542,0.9667,0.600687,0.7522,1.7333
1097,0.051077,0.9666,0.536423,0.7642,2.0697
1098,0.054222,0.9647,0.535646,0.7636,1.9801
1099,0.055744,0.9640,0.571253,0.7538,2.0558
1100,0.056439,0.9635,0.515866,0.7686,2.3646
1101,0.062687,0.9596,0.693864,0.7377,2.2751
1102,0.061759,0.9600,0.542937,0.7609,1.9775
1103,0.058775,0.9620,0.520477,0.7716,2.2567
1104,0.058596,0.9622,0.532352,0.7614,2.0418
1105,0.053506,0.9654,0.536643,0.7599,2.0683
1106,0.049177,0.9685,0.541155,0.7633,1.9613
1107,0.048583,0.9688,0.557919,0.7583,2.3032
1108,0.051434,0.9664,0.584555,0.7540,2.2677
1109,0.051611,0.9661,0.588418,0.7532,2.1127
1110,0.052902,0.9652,0.552944,0.7630,1.8677
1111,0.053298,0.9650,0.578059,0.7582,1.9929
1112,0.050717,0.9668,0.572966,0.7567,2.3166
1113,0.056900,0.9622,0.573360,0.7568,1.8837
1114,0.051810,0.9663,0.610407,0.7541,1.6933
1115,0.054925,0.9643,0.567418,0.7550,2.2638
1116,0.053717,0.9649,0.587746,0.7537,1.9928
1117,0.063083,0.9587,0.584463,0.7522,1.7882
1118,0.068086,0.9566,0.496068,0.7680,1.9852
1119,0.070100,0.9554,0.644830,0.7400,2.0891
1120,0.073220,0.9535,0.525774,0.7581,1.8577
1121,0.065937,0.9576,0.615728,0.7513,2.0615
1122,0.062421,0.9599,0.616734,0.7491,2.4220
1123,0.063238,0.9589,0.538167,0.7587,2.1326
1124,0.057407,0.9625,0.560689,0.7541,2.2279
1125,0.057615,0.9624,0.599198,0.7557,1.9697
1126,0.053751,0.9652,0.564453,0.7588,1.8782
1127,0.049859,0.9678,0.579868,0.7545,2.0962
1128,0.051777,0.9663,0.537001,0.7644,1.9832
1129,0.055420,0.9639,0.595739,0.7552,1.9725
1130,0.050019,0.9676,0.554428,0.7623,1.8326
1131,0.051627,0.9665,0.652384,0.7462,2.0582
1132,0.061583,0.9601,0.600493,0.7494,2.1207
1133,0.059811,0.9613,0.599491,0.7539,1.9662
1134,0.067294,0.9571,0.594530,0.7567,2.2798
1135,0.074852,0.9524,0.569980,0.7565,2.4108
1136,0.060871,0.9606,0.499986,0.7646,2.3159
1137,0.059700,0.9612,0.621051,0.7473,2.0362
1138,0.063742,0.9589,0.549582,0.7533,1.9657
1139,0.063023,0.9594,0.506075,0.7681,2.2403
1140,0.057372,0.9629,0.519852,0.7636,2.0043
1141,0.053473,0.9659,0.549723,0.7587,2.2147
1142,0.051936,0.9666,0.547552,0.7614,1.8710
1143,0.053233,0.9659,0.497006,0.7691,1.9128
1144,0.055434,0.9644,0.527741,0.7651,1.8206
1145,0.078816,0.9508,0.464252,0.7755,1.9403
1146,0.074956,0.9524,0.564649,0.7557,1.8427
1147,0.067927,0.9562,0.504612,0.7619,2.0533
1148,0.066157,0.9564,0.582261,0.7478,2.0570
1149,0.063057,0.9591,0.490891,0.7683,2.2353
1150,0.053006,0.9658,0.567305,0.7566,1.9740
1151,0.052016,0.9663,0.601316,0.7487,2.1274
1152,0.047760,0.9692,0.580207,0.7525,1.8940
1153,0.048342,0.9686,0.564927,0.7592,1.9086
1154,0.046577,0.9700,0.558132,0.7606,1.8044
1155,0.048406,0.9690,0.646503,0.7473,1.8675
1156,0.056342,0.9635,0.525620,0.7649,2.1241
1157,0.054418,0.9644,0.605441,0.7508,2.0788
1158,0.055778,0.9639,0.690480,0.7357,1.8675
1159,0.059772,0.9610,0.602803,0.7519,1.9898
1160,0.059464,0.9608,0.510560,0.7686,1.8677
1161,0.062920,0.9591,0.540064,0.7605,2.1830
1162,0.068842,0.9558,0.501706,0.7684,1.8413
1163,0.072976,0.9537,0.553914,0.7573,1.9422
1164,0.062434,0.9595,0.604486,0.7481,2.0820
1165,0.057424,0.9628,0.571874,0.7549,1.9193
1166,0.051380,0.9667,0.529285,0.7681,2.0091
1167,0.050437,0.9677,0.550261,0.7631,1.8692
1168,0.050934,0.9671,0.590005,0.7497,2.0936
1169,0.050458,0.9672,0.637319,0.7454,2.2598
1170,0.055117,0.9638,0.579971,0.7561,1.9895
1171,0.056290,0.9630,0.702442,0.7332,1.7713
1172,0.053603,0.9649,0.609348,0.7509,1.8839
1173,0.053934,0.9649,0.703290,0.7341,1.9018
1174,0.059289,0.9616,0.579250,0.7567,2.0064
1175,0.061591,0.9601,0.561639,0.7588,2.0436
1176,0.053805,0.9652,0.558089,0.7619,1.8784
1177,0.051290,0.9668,0.620948,0.7490,1.8803
1178,0.053408,0.9654,0.557629,0.7624,2.2077
1179,0.055522,0.9638,0.561035,0.7618,2.0673
1180,0.052640,0.9658,0.591208,0.7554,2.1075
1181,0.058828,0.9621,0.560605,0.7629,2.0595
1182,0.079346,0.9502,0.598802,0.7474,1.9361
1183,0.068409,0.9556,0.558271,0.7580,1.8442
1184,0.058879,0.9617,0.547134,0.7562,2.1848
1185,0.063691,0.9582,0.529543,0.7614,1.9733
1186,0.059012,0.9609,0.626641,0.7427,2.2590
1187,0.053949,0.9644,0.598527,0.7489,2.3559
1188,0.049830,0.9678,0.592747,0.7495,2.0944
1189,0.046891,0.9697,0.568569,0.7577,1.9279
1190,0.046319,0.9702,0.597602,0.7546,2.3887
1191,0.048408,0.9687,0.605497,0.7517,2.0458
1192,0.047992,0.9691,0.627384,0.7495,2.1873
1193,0.047627,0.9692,0.609206,0.7544,1.9956
1194,0.049662,0.9675,0.636269,0.7464,2.1201
1195,0.049887,0.9676,0.598212,0.7558,2.1571
1196,0.049258,0.9683,0.568517,0.7572,2.3022
1197,0.051842,0.9660,0.597788,0.7558,1.8735
1198,0.050990,0.9665,0.558299,0.7601,2.0936
1199,0.054976,0.9644,0.644514,0.7504,2.3166
1200,0.056829,0.9634,0.589848,0.7575,2.1681
1201,0.053176,0.9655,0.671428,0.7428,2.3438
1202,0.054555,0.9646,0.603686,0.7559,2.0999
1203,0.053204,0.9656,0.549828,0.7618,2.3021
1204,0.050614,0.9673,0.577871,0.7597,2.0905
1205,0.049422,0.9682,0.579903,0.7615,1.8708
1206,0.048424,0.9688,0.625752,0.7514,2.3166
1207,0.059406,0.9619,0.482949,0.7803,2.1518
1208,0.073578,0.9533,0.532971,0.7620,1.8866
1209,0.055874,0.9636,0.588659,0.7553,2.0872
1210,0.051586,0.9668,0.560422,0.7632,2.0334
1211,0.053167,0.9657,0.572022,0.7617,2.1839
1212,0.056861,0.9634,0.658273,0.7446,2.0238
1213,0.053806,0.9650,0.524496,0.7664,2.1542
1214,0.053487,0.9652,0.640330,0.7439,2.0318
1215,0.050338,0.9670,0.569951,0.7621,2.1753
1216,0.050949,0.9668,0.595836,0.7583,1.9659
1217,0.054041,0.9646,0.596648,0.7564,2.0769
1218,0.051660,0.9665,0.661084,0.7443,1.8382
1219,0.049247,0.9680,0.576494,0.7590,2.2142
1220,0.050952,0.9672,0.546925,0.7650,2.3210
1221,0.051372,0.9667,0.611625,0.7554,2.0747
1222,0.046369,0.9702,0.618345,0.7519,2.0094
1223,0.046424,0.9702,0.566188,0.7631,2.0831
1224,0.049748,0.9679,0.664851,0.7478,1.9336
1225,0.055047,0.9645,0.592760,0.7537,2.3451
1226,0.058776,0.9624,0.532191,0.7662,2.0525
1227,0.053022,0.9659,0.549474,0.7623,1.9267
1228,0.060051,0.9614,0.647876,0.7479,1.9973
1229,0.068898,0.9557,0.489595,0.7746,1.9782
1230,0.071126,0.9535,0.589615,0.7530,1.9820
1231,0.066159,0.9577,0.673746,0.7375,1.9567
1232,0.054804,0.9645,0.560038,0.7612,2.0524
1233,0.049372,0.9683,0.548589,0.7623,1.8191
1234,0.046236,0.9703,0.593964,0.7554,1.8132
1235,0.044478,0.9715,0.565731,0.7626,1.9462
1236,0.045675,0.9704,0.608786,0.7541,2.1185
1237,0.047981,0.9688,0.567976,0.7636,1.9403
1238,0.047443,0.9694,0.567418,0.7644,2.0579
1239,0.047598,0.9691,0.618290,0.7525,2.0304
1240,0.047685,0.9691,0.610367,0.7585,2.1514
1241,0.048672,0.9683,0.637400,0.7514,1.9074
1242,0.048827,0.9685,0.606254,0.7531,2.1951
1243,0.047972,0.9688,0.609423,0.7554,2.1759
1244,0.055398,0.9642,0.555215,0.7653,2.1861
1245,0.056295,0.9633,0.631597,0.7518,1.8730
1246,0.055771,0.9639,0.608364,0.7563,2.4304
1247,0.054782,0.9645,0.553000,0.7645,2.0932
1248,0.066767,0.9569,0.508494,0.7694,2.1978
1249,0.062356,0.9593,0.559369,0.7627,1.9355
1250,0.052666,0.9657,0.581663,0.7605,2.0789
1251,0.054210,0.9648,0.533035,0.7685,1.8295
1252,0.063007,0.9598,0.628828,0.7491,2.2960
1253,0.061214,0.9605,0.554633,0.7582,2.3135
1254,0.062235,0.9596,0.559469,0.7591,2.0421
1255,0.057851,0.9624,0.568890,0.7591,1.9216
1256,0.068547,0.9557,0.488396,0.7706,1.6989
1257,0.081301,0.9482,0.478503,0.7854,1.8142
1258,0.068047,0.9560,0.549339,0.7587,2.0296
1259,0.059497,0.9615,0.541688,0.7632,2.1297
1260,0.063837,0.9590,0.643903,0.7406,2.2464
1261,0.061634,0.9602,0.592892,0.7525,1.8754
1262,0.054222,0.9648,0.551933,0.7626,2.1277
1263,0.052166,0.9663,0.623641,0.7490,2.4536
1264,0.052741,0.9657,0.661922,0.7412,2.2796
1265,0.049713,0.9681,0.571769,0.7582,2.1042
1266,0.047259,0.9696,0.590372,0.7571,1.9484
1267,0.047970,0.9693,0.610621,0.7545,2.1317
1268,0.054745,0.9646,0.502115,0.7708,1.8981
1269,0.061486,0.9601,0.539814,0.7646,2.0830
1270,0.058062,0.9621,0.561098,0.7631,2.1359
1271,0.067018,0.9563,0.522385,0.7692,2.0630
1272,0.060156,0.9609,0.602213,0.7538,2.2343
1273,0.053186,0.9654,0.543707,0.7609,2.2924
1274,0.050249,0.9674,0.623610,0.7513,2.0692
1275,0.052571,0.9657,0.591631,0.7563,2.0884
1276,0.051254,0.9671,0.529407,0.7688,2.2535
1277,0.045441,0.9709,0.593009,0.7557,2.1213
1278,0.044668,0.9713,0.649403,0.7470,2.0711
1279,0.044804,0.9711,0.594809,0.7554,1.9169
1280,0.043474,0.9721,0.579043,0.7596,2.2328
1281,0.044037,0.9716,0.573718,0.7613,1.9263
1282,0.045447,0.9707,0.644701,0.7486,1.9379
1283,0.048465,0.9685,0.592625,0.7597,1.8472
1284,0.048823,0.9684,0.665304,0.7487,2.0503
1285,0.054081,0.9644,0.537302,0.7687,2.0589
1286,0.058380,0.9623,0.689710,0.7440,2.2921
1287,0.053347,0.9655,0.573795,0.7607,2.1245
1288,0.058607,0.9622,0.563533,0.7583,2.3535
1289,0.069227,0.9558,0.612320,0.7490,2.1453
1290,0.055770,0.9637,0.565326,0.7611,1.9795
1291,0.055225,0.9642,0.647788,0.7485,2.0307
1292,0.051273,0.9664,0.617204,0.7524,2.0490
1293,0.050075,0.9672,0.620778,0.7524,2.1126
1294,0.047147,0.9694,0.554665,0.7662,2.0046
1295,0.045319,0.9707,0.602756,0.7576,1.9706
1296,0.045276,0.9708,0.599731,0.7576,2.2767
1297,0.044913,0.9711,0.649091,0.7502,2.1645
1298,0.050518,0.9673,0.549930,0.7680,2.4553
1299,0.059369,0.9621,0.730271,0.7328,2.2344
1300,0.071631,0.9554,0.558340,0.7638,1.9995
1301,0.069773,0.9556,0.604510,0.7505,1.9310
1302,0.054381,0.9651,0.578979,0.7571,2.0093
1303,0.062784,0.9603,0.614088,0.7527,2.0191
